Institution,State,Debt
University of Alaska Anchorage,AK,11336
University of Alaska Fairbanks,AK,11247
University of Alaska Southeast,AK,11750
AVTEC-Alaska's Institute of Technology,AK,5500
Prince William Sound Community College,AK,11336
Alabama A & M University,AL,19500
University of Alabama at Birmingham,AL,16250
University of Alabama in Huntsville,AL,16500
Alabama State University,AL,15854
The University of Alabama,AL,17750
Central Alabama Community College,AL,7554
Athens State University,AL,14000
Auburn University at Montgomery,AL,10750
Auburn University,AL,18250
Chattahoochee Valley Community College,AL,4569
Enterprise State Community College,AL,6000
James H Faulkner State Community College,AL,5500
Gadsden State Community College,AL,333
George C Wallace State Community College-Hanceville,AL,8250
Jacksonville State University,AL,16500
Jefferson Davis Community College,AL,2000
Jefferson State Community College,AL,5057
John C Calhoun State Community College,AL,5500
University of West Alabama,AL,13500
Marion Military Institute,AL,5500
University of Montevallo,AL,15872
Northwest-Shoals Community College,AL,5500
University of North Alabama,AL,12542
Northeast Alabama Community College,AL,3500
Snead State Community College,AL,3500
University of South Alabama,AL,15000
Troy University,AL,17750
Southern Union State Community College,AL,5400
Troy University-Phenix City Campus,AL,17750
Troy University-Montgomery Campus,AL,17750
Troy University-Dothan Campus,AL,17750
Troy University-eTROY,AL,17750
Troy University-Global Campus,AL,17750
University of Arkansas at Little Rock,AR,14250
University of Arkansas for Medical Sciences,AR,12500
University of Arkansas,AR,14990
University of Arkansas at Pine Bluff,AR,13698
Arkansas State University-Beebe,AR,5250
Arkansas State University-Main Campus,AR,13300
Arkansas Tech University,AR,10043
University of Arkansas at Monticello,AR,8250
Black River Technical College,AR,7698
University of Central Arkansas,AR,11864
East Arkansas Community College,AR,2250
National Park Community College,AR,10500
University of Arkansas Community College-Batesville,AR,7900
Henderson State University,AR,10443
Arkansas Northeastern College,AR,3619
North Arkansas College,AR,9312
College of the Ouachitas,AR,6804
Ozarka College,AR,9500
University of Arkansas Community College-Morrilton,AR,5500
Phillips Community College of the University of Arkansas,AR,4500
Southeast Arkansas College,AR,4633
Pulaski Technical College,AR,13727
University of Arkansas Community College-Hope,AR,3500
South Arkansas Community College,AR,9000
Southern Arkansas University Main Campus,AR,10500
Southern Arkansas University Tech,AR,4878
University of Arkansas-Fort Smith,AR,8240
NorthWest Arkansas Community College,AR,8900
Arkansas State University-Mountain Home,AR,13300
Arkansas State University-Newport,AR,3595
Arizona State University-Tempe,AZ,16250
Arizona Western College,AZ,4750
University of Arizona,AZ,13500
Central Arizona College,AZ,5584
Cochise College,AZ,4500
Glendale Community College,AZ,4474
GateWay Community College,AZ,7000
Mesa Community College,AZ,5065
Mohave Community College,AZ,8910
Northern Arizona University,AZ,15000
Phoenix College,AZ,6750
Pima Community College,AZ,5698
Rio Salado College,AZ,4750
Scottsdale Community College,AZ,4500
South Mountain Community College,AZ,4927
Yavapai College,AZ,5513
Maricopa Skill Center,AZ,7000
Paradise Valley Community College,AZ,4500
Chandler-Gilbert Community College,AZ,4500
Estrella Mountain Community College,AZ,5614
Coconino Community College,AZ,6196
Arizona State University-West,AZ,16250
Arizona State University-Polytechnic,AZ,16250
Arizona State University-Downtown Phoenix,AZ,16250
Arizona State University-Skysong,AZ,16250
College of Alameda,CA,7500
Allan Hancock College,CA,7000
American River College,CA,8435
Antelope Valley College,CA,9500
Bakersfield College,CA,8243
Butte College,CA,9000
Cabrillo College,CA,7058
California Polytechnic State University-San Luis Obispo,CA,17500
California State University-Bakersfield,CA,11000
California State University-Stanislaus,CA,14000
California State University-San Bernardino,CA,16431
California State Polytechnic University-Pomona,CA,15703
California State University-Chico,CA,14889
California State University-Dominguez Hills,CA,14191
California State University-Fresno,CA,14500
California State University-Fullerton,CA,12900
California State University-East Bay,CA,12500
California State University-Long Beach,CA,14494
California State University-Los Angeles,CA,12000
California State University-Northridge,CA,12500
California State University-Sacramento,CA,15000
University of California-Berkeley,CA,14480
University of California-Davis,CA,13626
University of California-Irvine,CA,15500
University of California-Los Angeles,CA,15200
University of California-Riverside,CA,17000
University of California-San Diego,CA,18463
University of California-Santa Barbara,CA,15000
University of California-Santa Cruz,CA,16500
California Maritime Academy,CA,21500
Canada College,CA,6875
College of the Canyons,CA,6500
Cerritos College,CA,4000
Chabot College,CA,8750
Chaffey College,CA,4552
Citrus College,CA,5500
City College of San Francisco,CA,7655
Coastline Community College,CA,7000
El Camino College-Compton Center,CA,5000
Contra Costa College,CA,5500
Cosumnes River College,CA,7177
Cuesta College,CA,6502
Cuyamaca College,CA,3500
Cypress College,CA,6750
De Anza College,CA,5629
College of the Desert,CA,5500
Diablo Valley College,CA,4500
East Los Angeles College,CA,7279
El Camino Community College District,CA,5000
Evergreen Valley College,CA,6500
Feather River Community College District,CA,5613
Foothill College,CA,6836
Fresno City College,CA,3500
Fullerton College,CA,4750
Gavilan College,CA,6480
Glendale Community College,CA,6235
Golden West College,CA,5500
Grossmont College,CA,3500
Hartnell College,CA,4543
Humboldt State University,CA,15000
Irvine Valley College,CA,7066
Reedley College,CA,3500
Laney College,CA,7750
Lassen Community College,CA,5500
Long Beach City College,CA,6750
Los Angeles Harbor College,CA,4412
Los Angeles Pierce College,CA,9500
Los Angeles Southwest College,CA,3500
Los Angeles Trade Technical College,CA,4500
Los Angeles Valley College,CA,8000
Los Angeles City College,CA,7500
Los Angeles County College of Nursing and Allied Health,CA,11645
Los Angeles Mission College,CA,8500
Los Medanos College,CA,4499
College of Marin,CA,9500
Mendocino College,CA,7229
Merritt College,CA,9500
MiraCosta College,CA,4149
Mission College,CA,6125
Monterey Peninsula College,CA,7093
Moorpark College,CA,6726
Mt San Antonio College,CA,4500
Mt San Jacinto Community College District,CA,7878
Napa Valley College,CA,8931
Ohlone College,CA,9250
Orange Coast College,CA,5000
Palomar College,CA,5500
Pasadena City College,CA,5500
Santa Ana College,CA,6500
College of the Redwoods,CA,6548
Rio Hondo College,CA,5250
Riverside City College,CA,4500
Sacramento City College,CA,7500
Saddleback College,CA,5500
San Diego City College,CA,4500
San Diego Mesa College,CA,3697
San Diego Miramar College,CA,4500
San Diego State University,CA,14495
San Francisco State University,CA,15000
San Joaquin Delta College,CA,6125
San Jose City College,CA,5250
San Jose State University,CA,14000
College of San Mateo,CA,4500
Santa Barbara City College,CA,6500
Santa Monica College,CA,4500
Santa Rosa Junior College,CA,7000
College of the Sequoias,CA,3300
Shasta College,CA,7362
Sierra College,CA,8917
College of the Siskiyous,CA,9198
Charles A Jones Career and Education Center,CA,5500
Skyline College,CA,6000
San Bernardino Valley College,CA,3500
Solano Community College,CA,7000
Sonoma State University,CA,14592
Southwestern College,CA,4100
Ventura College,CA,7454
Victor Valley College,CA,9500
Berkeley City College,CA,6250
West Hills College-Coalinga,CA,5500
West Los Angeles College,CA,9000
West Valley College,CA,4500
Yuba College,CA,7000
Las Positas College,CA,8017
California State University-San Marcos,CA,14000
Colton-Redlands-Yucaipa Regional Occupational Program,CA,5261
Copper Mountain Community College,CA,7743
Santiago Canyon College,CA,4750
California State University-Monterey Bay,CA,13750
Ventura Adult and Continuing Education,CA,3500
San Diego State University-Imperial Valley Campus,CA,14495
California State University-Channel Islands,CA,12500
Folsom Lake College,CA,6622
University of California-Merced,CA,14500
West Hills College-Lemoore,CA,7000
Beaumont Adult School,CA,9500
Woodland Community College,CA,9500
Moreno Valley College,CA,4500
Norco College,CA,4500
ATEP at IVC,CA,7066
San Joaquin General Hospital School of Radiation Technology,CA,6125
Adams State University,CO,11000
Aims Community College,CO,5259
Arapahoe Community College,CO,5500
University of Colorado Denver,CO,16750
University of Colorado Colorado Springs,CO,12500
University of Colorado Boulder,CO,15000
Colorado Mountain College,CO,5500
Colorado Northwestern Community College,CO,8578
Colorado School of Mines,CO,22625
Colorado State University-Fort Collins,CO,16707
Community College of Aurora,CO,6500
Delta Montrose Technical College,CO,4825
Community College of Denver,CO,8250
Fort Lewis College,CO,10500
Front Range Community College,CO,8278
Lamar Community College,CO,7667
Colorado Mesa University,CO,11250
Metropolitan State University of Denver,CO,13450
Morgan Community College,CO,7000
Northeastern Junior College,CO,5500
University of Northern Colorado,CO,14250
Otero Junior College,CO,6502
Pikes Peak Community College,CO,5906
Pueblo Community College,CO,7125
Red Rocks Community College,CO,8050
Colorado State University-Pueblo,CO,12061
Trinidad State Junior College,CO,5500
Western State Colorado University,CO,12000
Colorado State University-Global Campus,CO,7958
Asnuntuck Community College,CT,4500
Central Connecticut State University,CT,16852
Charter Oak State College,CT,12258
University of Connecticut,CT,18983
Eastern Connecticut State University,CT,17500
Capital Community College,CT,5250
Housatonic Community College,CT,4750
Manchester Community College,CT,2869
Naugatuck Valley Community College,CT,4200
Middlesex Community College,CT,4450
Three Rivers Community College,CT,6100
Norwalk Community College,CT,2750
Northwestern Connecticut Community College,CT,3033
Gateway Community College,CT,3500
Southern Connecticut State University,CT,17404
Tunxis Community College,CT,3500
Western Connecticut State University,CT,17050
University of Connecticut-Tri-Campus,CT,18983
University of Connecticut-Avery Point,CT,18983
University of Connecticut-Stamford,CT,18983
University of the District of Columbia,DC,9500
University of the District of Columbia-David A Clarke School of Law,DC,9500
Delaware Technical Community College-Owens,DE,4327
Delaware Technical Community College-Terry,DE,4500
Delaware Technical Community College-Stanton/Wilmington,DE,3775
Delaware State University,DE,15000
University of Delaware,DE,21000
Eastern Florida State College,FL,6707
Broward College,FL,4500
College of Central Florida,FL,7770
University of Central Florida,FL,15000
Chipola College,FL,4500
Daytona State College,FL,6250
Edison State College,FL,5944
Florida Agricultural and Mechanical University,FL,20750
Florida Atlantic University,FL,12500
Florida State College at Jacksonville,FL,6063
Florida International University,FL,13750
Florida Keys Community College,FL,9500
Florida State University,FL,18750
University of Florida,FL,14546
Gulf Coast State College,FL,5500
Hillsborough Community College,FL,7000
Indian River State College,FL,5056
Florida Gateway College,FL,3730
Lake-Sumter State College,FL,3868
State College of Florida-Manatee-Sarasota,FL,6548
Miami Dade College,FL,8000
University of North Florida,FL,14000
Northwest Florida State College,FL,3500
Palm Beach State College,FL,5500
Pasco-Hernando Community College,FL,6017
Pensacola State College,FL,3500
Polk State College,FL,5500
St Petersburg College,FL,11250
Santa Fe College,FL,8750
Seminole State College of Florida,FL,7500
Saint Johns River State College,FL,8981
South Florida State College,FL,3787
University of South Florida-Main Campus,FL,16954
Tallahassee Community College,FL,7361
Valencia College,FL,7000
The University of West Florida,FL,12500
New College of Florida,FL,12336
Florida Gulf Coast University,FL,11625
University of South Florida-St Petersburg,FL,16954
University of South Florida-Sarasota-Manatee,FL,16954
Abraham Baldwin Agricultural College,GA,8198
Albany Technical College,GA,4917
Darton State College,GA,8250
Albany State University,GA,24500
Armstrong Atlantic State University,GA,12750
Atlanta Technical College,GA,5830
Atlanta Metropolitan State College,GA,4709
Augusta Technical College,GA,6334
Bainbridge State College,GA,8000
College of Coastal Georgia,GA,7711
West Georgia Technical College,GA,4893
Clayton State University,GA,18997
Columbus Technical College,GA,6270
Columbus State University,GA,14750
Georgia Northwestern Technical College,GA,4981
Dalton State College,GA,7500
East Georgia State College,GA,7248
Georgia Highlands College,GA,5500
Fort Valley State University,GA,19000
Grady Health System Professional Schools,GA,15962
Georgia Institute of Technology-Main Campus,GA,20750
Georgia Southwestern State University,GA,14500
Georgia College and State University,GA,16250
Georgia Military College,GA,6076
Georgia Southern University,GA,16250
Georgia State University,GA,17070
University of Georgia,GA,16831
Gordon State College,GA,8250
Southern Crescent Technical College,GA,5500
Gwinnett Technical College,GA,5769
Kennesaw State University,GA,15000
North Georgia Technical College,GA,4542
Savannah Technical College,GA,4500
Savannah State University,GA,17126
South Georgia Technical College,GA,793
Southern Polytechnic State University,GA,14750
Wiregrass Georgia Technical College,GA,2864
Valdosta State University,GA,16000
University of West Georgia,GA,14250
Georgia Perimeter College,GA,7000
Georgia Piedmont Technical College,GA,4664
Ogeechee Technical College,GA,6334
Southeastern Technical College,GA,6000
Oconee Fall Line Technical College,GA,3903
Georgia Gwinnett College,GA,9441
Georgia Regents University,GA,6250
Middle Georgia State College,GA,8000
University of North Georgia,GA,7500
South Georgia State College,GA,7359
Georgia Military College-Distance Learning Campuses,GA,6076
Central Georgia Technical College,GA,3133
GMC-Sandersville,GA,6076
GMC-Madison,GA,6076
Georgia Military College-Augusta Campus,GA,6076
Georgia Military College-Fairburn Campus,GA,6076
Georgia Military College-Columbus Campus,GA,6076
Georgia Military College-Valdosta Campus,GA,6076
Georgia Military College-Warner Robins Campus,GA,6076
Georgia Military College-Online,GA,6076
Georgia Military College-Stone Mountain,GA,6076
University of Hawaii at Hilo,HI,11293
University of Hawaii at Manoa,HI,13750
Honolulu Community College,HI,3750
Kapiolani Community College,HI,5737
Kauai Community College,HI,4300
Leeward Community College,HI,4696
University of Hawaii Maui College,HI,9500
University of Hawaii-West Oahu,HI,8045
Windward Community College,HI,6500
Hawaii Community College,HI,6481
Des Moines Area Community College,IA,7000
Ellsworth Community College,IA,6500
Eastern Iowa Community College District,IA,8226
Hawkeye Community College,IA,9000
Indian Hills Community College,IA,9348
Iowa Central Community College,IA,7362
Iowa Lakes Community College,IA,9367
Iowa State University,IA,19750
Iowa Western Community College,IA,6900
University of Iowa,IA,18692
Kirkwood Community College,IA,8836
Marshalltown Community College,IA,8250
North Iowa Area Community College,IA,7035
University of Northern Iowa,IA,18500
Northeast Iowa Community College-Calmar,IA,8829
Northwest Iowa Community College,IA,7000
Southeastern Community College,IA,6700
Southwestern Community College,IA,7442
Western Iowa Tech Community College,IA,6933
Boise State University,ID,16309
Eastern Idaho Technical College,ID,9500
Idaho State University,ID,14750
University of Idaho,ID,18550
Lewis-Clark State College,ID,12500
North Idaho College,ID,8808
College of Southern Idaho,ID,8005
College of Western Idaho,ID,4500
Southwestern Illinois College,IL,4316
Black Hawk College,IL,4000
Carl Sandburg College,IL,3500
Chicago State University,IL,20862
City Colleges of Chicago-Kennedy-King College,IL,4500
City Colleges of Chicago-Malcolm X College,IL,3500
City Colleges of Chicago-Olive-Harvey College,IL,4802
City Colleges of Chicago-Harry S Truman College,IL,4703
City Colleges of Chicago-Richard J Daley College,IL,3500
City Colleges of Chicago-Harold Washington College,IL,3500
City Colleges of Chicago-Wilbur Wright College,IL,3500
Danville Area Community College,IL,3500
College of DuPage,IL,5543
Eastern Illinois University,IL,18750
Elgin Community College,IL,5010
Governors State University,IL,13804
Highland Community College,IL,5500
University of Illinois at Chicago,IL,14750
University of Illinois at Urbana-Champaign,IL,19399
Illinois Central College,IL,4540
Olney Central College,IL,3500
Illinois State University,IL,18750
Illinois Valley Community College,IL,6208
John A Logan College,IL,3500
John Wood Community College,IL,5931
Joliet Junior College,IL,5215
Kankakee Community College,IL,5711
Kaskaskia College,IL,5500
Kishwaukee College,IL,5500
College of Lake County,IL,4298
Lake Land College,IL,3500
Lewis and Clark Community College,IL,3500
Lincoln Land Community College,IL,5500
McHenry County College,IL,4425
Moraine Valley Community College,IL,5500
Morton College,IL,6450
Northern Illinois University,IL,16500
Northeastern Illinois University,IL,11643
Oakton Community College,IL,3500
Parkland College,IL,5198
Prairie State College,IL,5500
Rend Lake College,IL,5500
Richland Community College,IL,4112
Rock Valley College,IL,3512
University of Illinois at Springfield,IL,15000
Sauk Valley Community College,IL,3500
Spoon River College,IL,4718
Southern Illinois University-Carbondale,IL,15245
Southern Illinois University-Edwardsville,IL,14317
Triton College,IL,4750
Waubonsee Community College,IL,4761
Western Illinois University,IL,17729
Harper College,IL,6668
Capital Area School of Practical Nursing,IL,9500
Heartland Community College,IL,5392
Frontier Community College,IL,4750
Lincoln Trail College,IL,3500
Wabash Valley College,IL,3500
Career Center of Southern Illinois,IL,11353
Ball State University,IN,18686
Ivy Tech Community College,IN,7322
Indiana University-Purdue University-Fort Wayne,IN,15517
Indiana University-Purdue University-Indianapolis,IN,16500
University of Southern Indiana,IN,13500
Indiana State University,IN,11726
Indiana University-Kokomo,IN,12050
Indiana University-South Bend,IN,14000
Indiana University-Bloomington,IN,19500
Indiana University-Northwest,IN,14950
Indiana University-Southeast,IN,12500
Indiana University-East,IN,13336
J Everett Light Career Center,IN,9500
Purdue University-Calumet Campus,IN,16000
Purdue University-North Central Campus,IN,12285
Vincennes University,IN,9500
Purdue University-Main Campus,IN,20500
Ivy Tech Community College-Northcentral,IN,7322
Ivy Tech Community College-Columbus,IN,7322
Ivy Tech Community College-East Central,IN,7322
Ivy Tech Community College-Kokomo,IN,7322
Ivy Tech Community College-Lafayette,IN,7322
Ivy Tech Community College-Northeast,IN,7322
Ivy Tech Community College-South Central,IN,7322
Ivy Tech Community College-Southwest,IN,7322
Ivy Tech Community College-Wabash Valley,IN,7322
Ivy Tech Community College-Richmond,IN,7322
Ivy Tech Community College-Northwest,IN,7322
Ivy Tech Community College-Southeast,IN,7322
Ivy Tech Community College-Bloominton,IN,7322
Ivy Tech Community College-Central Indiana,IN,7322
Allen County Community College,KS,5125
Barton County Community College,KS,7319
Butler Community College,KS,6500
Cloud County Community College,KS,5500
Coffeyville Community College,KS,5250
Colby Community College,KS,5533
Cowley County Community College,KS,5721
Dodge City Community College,KS,5500
Emporia State University,KS,14000
Flint Hills Technical College,KS,9500
Fort Hays State University,KS,11606
Fort Scott Community College,KS,5679
Garden City Community College,KS,4969
Highland Community College,KS,6098
Hutchinson Community College,KS,6094
Independence Community College,KS,3118
Johnson County Community College,KS,5500
Kansas City Kansas Community College,KS,8250
University of Kansas,KS,14799
Kansas State University,KS,17000
Washburn Institute of Technology,KS,13228
Labette Community College,KS,5606
Manhattan Area Technical College,KS,8000
Neosho County Community College,KS,5500
North Central Kansas Technical College,KS,9500
Northwest Kansas Technical College,KS,7564
Pittsburg State University,KS,13377
Pratt Community College,KS,5500
Salina Area Technical College,KS,5500
Seward County Community College and Area Technical School,KS,4500
Washburn University,KS,13228
Wichita Area Technical College,KS,6604
Wichita State University,KS,15250
Coffeyville Technical Campus,KS,5250
Columbus Technical Campus,KS,5250
Ashland Community and Technical College,KY,7233
Southcentral Kentucky Community and Technical College,KY,8210
Bluegrass Community and Technical College,KY,8000
Eastern Kentucky University,KY,14921
Elizabethtown Community and Technical College,KY,7599
Hazard Community and Technical College,KY,7014
Henderson Community College,KY,6500
Hopkinsville Community College,KY,7234
Jefferson Community and Technical College,KY,7597
Kentucky State University,KY,14750
University of Kentucky,KY,14000
University of Louisville,KY,13300
Madisonville Community College,KY,7253
Maysville Community and Technical College,KY,8421
Morehead State University,KY,14250
Murray State University,KY,14875
Gateway Community and Technical College,KY,9500
Northern Kentucky University,KY,15000
West Kentucky Community and Technical College,KY,7033
Big Sandy Community and Technical College,KY,7495
Somerset Community College,KY,8500
Southeast Kentucky Community and Technical College,KY,6648
Western Kentucky University,KY,15000
Owensboro Community and Technical College,KY,6008
Bossier Parish Community College,LA,8641
Delgado Community College,LA,9357
Nunez Community College,LA,3500
Grambling State University,LA,23750
Louisiana State University Health Sciences Center-New Orleans,LA,15000
Louisiana State University-Alexandria,LA,9000
Louisiana State University and Agricultural & Mechanical College,LA,13000
Louisiana State University-Eunice,LA,7704
Louisiana State University-Shreveport,LA,12500
Acadiana Technical College-Lafayette Campus,LA,1750
Louisiana Tech University,LA,13632
McNeese State University,LA,12806
University of New Orleans,LA,11750
Nicholls State University,LA,11555
University of Louisiana at Monroe,LA,12708
Northwestern State University of Louisiana,LA,14000
Southeastern Louisiana University,LA,11670
Southern University and A & M College,LA,24250
Southern University at New Orleans,LA,18442
Southern University at Shreveport,LA,8467
University of Louisiana at Lafayette,LA,13000
Northshore Technical Community College,LA,2500
South Louisiana Community College,LA,1750
Louisiana State University Health Sciences Center-Shreveport,LA,25000
River Parishes Community College,LA,7192
Baton Rouge Community College,LA,5091
