Institution,State,Debt
Southern University Law Center,LA,24250
Assabet Valley Regional Technical School,MA,9500
Berkshire Community College,MA,7177
Bridgewater State University,MA,19250
Bristol Community College,MA,3725
Bunker Hill Community College,MA,5500
Cape Cod Community College,MA,5500
Diman Regional Technical Institute,MA,8601
Fitchburg State University,MA,15529
Framingham State University,MA,15522
Greenfield Community College,MA,5187
Holyoke Community College,MA,5165
University of Massachusetts-Lowell,MA,19500
University of Massachusetts-Amherst,MA,21500
University of Massachusetts-Boston,MA,16362
Massachusetts Bay Community College,MA,5365
Massachusetts College of Art and Design,MA,22500
Massachusetts Maritime Academy,MA,23250
University of Massachusetts Medical School Worcester,MA,12000
Massasoit Community College,MA,5500
Middlesex Community College,MA,4185
Mount Wachusett Community College,MA,5050
Massachusetts College of Liberal Arts,MA,18499
North Shore Community College,MA,5250
Northern Essex Community College,MA,5500
Quincy College,MA,8250
Quinsigamond Community College,MA,4950
Salem State University,MA,19415
Southeastern Technical Institute,MA,6000
Springfield Technical Community College,MA,4552
University of Massachusetts-Dartmouth,MA,19500
Westfield State University,MA,16250
Worcester State University,MA,14500
Blue Hills Regional Technical School,MA,9367
Upper Cape Cod Regional Technical School,MA,9500
Greater Lowell Technical School,MA,5500
Shawsheen Valley Regional Vocational Technical School,MA,9500
Monty Tech,MA,9500
Southern Worcester County Regional Voc School District,MA,9500
Allegany College of Maryland,MD,9500
Anne Arundel Community College,MD,7000
University of Baltimore,MD,16000
Bowie State University,MD,16500
Cecil College,MD,5500
College of Southern Maryland,MD,5500
Coppin State University,MD,12250
Frederick Community College,MD,5500
Frostburg State University,MD,16750
Garrett College,MD,6688
Hagerstown Community College,MD,5500
Harford Community College,MD,5350
Howard Community College,MD,7182
University of Maryland-University College,MD,12122
University of Maryland-Baltimore,MD,14000
University of Maryland-Baltimore County,MD,17500
University of Maryland-College Park,MD,17500
University of Maryland Eastern Shore,MD,18071
Montgomery College,MD,5750
Morgan State University,MD,22907
Prince George's Community College,MD,4114
Salisbury University,MD,16250
St Mary's College of Maryland,MD,19130
Towson University,MD,15750
Wor-Wic Community College,MD,3500
Carroll Community College,MD,4500
The Community College of Baltimore County,MD,7500
Central Maine Community College,ME,8732
Eastern Maine Community College,ME,8000
Kennebec Valley Community College,ME,8291
University of Maine at Augusta,ME,11750
University of Maine at Farmington,ME,21250
University of Maine at Fort Kent,ME,11500
University of Maine at Machias,ME,11780
University of Maine,ME,19200
Maine Maritime Academy,ME,26596
University of Maine at Presque Isle,ME,10640
Northern Maine Community College,ME,7500
Southern Maine Community College,ME,7125
University of Southern Maine,ME,17000
Washington County Community College,ME,5141
York County Community College,ME,5500
Alpena Community College,MI,5731
Bay de Noc Community College,MI,7751
Central Michigan University,MI,21721
Mott Community College,MI,6509
Delta College,MI,5500
Eastern Michigan University,MI,19114
Ferris State University,MI,17562
Glen Oaks Community College,MI,4750
Gogebic Community College,MI,6000
Grand Rapids Community College,MI,5500
Grand Valley State University,MI,20898
Henry Ford Community College,MI,6896
Jackson College,MI,6647
Kalamazoo Valley Community College,MI,6442
Kellogg Community College,MI,9346
Kirtland Community College,MI,6750
Lake Michigan College,MI,7941
Lake Superior State University,MI,16563
Lansing Community College,MI,8102
Macomb Community College,MI,2773
University of Michigan-Ann Arbor,MI,21000
Michigan State University,MI,22734
Michigan Technological University,MI,21812
University of Michigan-Dearborn,MI,18750
University of Michigan-Flint,MI,21176
Mid Michigan Community College,MI,7727
Monroe County Community College,MI,5047
Montcalm Community College,MI,7659
Muskegon Community College,MI,4220
North Central Michigan College,MI,6500
Northern Michigan University,MI,14601
Northwestern Michigan College,MI,9500
Oakland Community College,MI,5500
Oakland University,MI,18250
Saginaw Valley State University,MI,19000
Schoolcraft College,MI,4501
St Clair County Community College,MI,6068
Southwestern Michigan College,MI,7491
Washtenaw Community College,MI,7000
Wayne County Community College District,MI,5479
Wayne State University,MI,16000
West Shore Community College,MI,6112
Western Michigan University,MI,20875
Alexandria Technical & Community College,MN,9500
Anoka Technical College,MN,10500
Anoka-Ramsey Community College,MN,8862
Riverland Community College,MN,10461
Northwest Technical College,MN,9000
Bemidji State University,MN,13500
Central Lakes College-Brainerd,MN,9500
Dakota County Technical College,MN,9990
Lake Superior College,MN,9250
Minnesota State Community and Technical College,MN,9575
Minnesota West Community and Technical College,MN,10307
Hennepin Technical College,MN,10066
Hibbing Community College,MN,9500
Inver Hills Community College,MN,9000
Itasca Community College,MN,7995
South Central College,MN,9700
Minnesota State University-Mankato,MN,15116
Mesabi Range Community and Technical College,MN,9538
Metropolitan State University,MN,15250
University of Minnesota-Twin Cities,MN,18822
University of Minnesota-Crookston,MN,14370
Minneapolis Community and Technical College,MN,10100
University of Minnesota-Duluth,MN,18925
University of Minnesota-Morris,MN,14768
Minnesota State University-Moorhead,MN,15772
North Hennepin Community College,MN,9189
Normandale Community College,MN,8707
Northland Community and Technical College,MN,10500
Pine Technical College,MN,10000
Rainy River Community College,MN,5500
Rochester Community and Technical College,MN,9500
St Cloud Technical and Community College,MN,8086
Saint Cloud State University,MN,15348
Saint Paul College,MN,8718
Southwest Minnesota State University,MN,15750
Vermilion Community College,MN,8660
Ridgewater College,MN,9500
Minnesota State College-Southeast Technical,MN,10453
Winona State University,MN,18288
Century College,MN,9500
Fond du Lac Tribal and Community College,MN,10500
University of Minnesota-Rochester,MN,18822
Anoka-Ramsey Community College-Cambridge Campus,MN,8862
Central Lakes College-Staples Campus,MN,9500
M State - Detroit Lakes Campus,MN,9575
M State - Moorhead Campus,MN,9575
M State - Wadena Campus,MN,9575
South Central  College-Faribault,MN,9700
Mesabi Range Community and Technical College,MN,9538
Northland Community and Technical College - East Grand Forks,MN,10500
Ridgewater College,MN,9500
Minnesota State College-SE Technical-Red Wing,MN,10453
Cape Girardeau Career and Technology Center,MO,8250
University of Central Missouri,MO,15296
Columbia Area Career Center,MO,5878
Crowder College,MO,6448
East Central College,MO,7907
Four Rivers Career Center,MO,5500
Ozarks Technical Community College,MO,8508
Harris-Stowe State University,MO,9500
Jefferson College,MO,7339
Lex La-Ray Technical Center,MO,7319
Lincoln University,MO,14000
Linn State Technical College,MO,8750
Metropolitan Community College-Kansas City,MO,6000
Mineral Area College,MO,8000
Missouri Southern State University,MO,11500
Missouri Western State University,MO,11819
University of Missouri-Columbia,MO,17500
University of Missouri-Kansas City,MO,15750
Missouri University of Science and Technology,MO,18843
University of Missouri-St Louis,MO,18223
Moberly Area Community College,MO,6508
Hillyard Technical Center,MO,4750
Truman State University,MO,17500
Northwest Missouri State University,MO,14815
Poplar Bluff Technical Career Center,MO,9500
Rolla Technical Institute,MO,9500
Sikeston Career and Technology Center,MO,9500
Saint Louis Community College,MO,6000
Missouri State University-West Plains,MO,7000
State Fair Community College,MO,6196
Southeast Missouri State University,MO,14000
Missouri State University-Springfield,MO,15000
Three Rivers Community College,MO,7500
North Central Missouri College,MO,8964
Clinton Technical School,MO,10615
Pike-Lincoln Technical Center,MO,8500
St Charles Community College,MO,5250
Waynesville Career Center,MO,9500
Lebanon Technology and Career Center,MO,11000
Franklin Technology-MSSU,MO,7600
South Central Career Center,MO,5974
Warrensburg Area Career Center,MO,9500
Cass Career Center,MO,8835
Applied Technology Services,MO,13650
Northland Career Center,MO,9500
Northern Marianas College,MP,2000
Alcorn State University,MS,19696
Copiah-Lincoln Community College,MS,4064
Delta State University,MS,12500
East Central Community College,MS,6500
East Mississippi Community College,MS,7053
Hinds Community College,MS,4365
Holmes Community College,MS,3750
Itawamba Community College,MS,6500
Jackson State University,MS,23750
Jones County Junior College,MS,5500
Meridian Community College,MS,4686
University of Mississippi,MS,15750
University of Mississippi Medical Center,MS,15750
Mississippi University for Women,MS,14000
Mississippi Valley State University,MS,20969
Mississippi Gulf Coast Community College,MS,6250
Mississippi State University,MS,15500
Northeast Mississippi Community College,MS,5112
Northwest Mississippi Community College,MS,4750
Pearl River Community College,MS,5500
University of Southern Mississippi,MS,16600
Copiah-Lincoln Community College Simpson County Center,MS,4064
Copiah-Lincoln Community College-Natchez Campus,MS,4064
Pearl River Community College-Forrest County Center,MS,5500
Highlands College of Montana Tech,MT,11117
Dawson Community College,MT,5600
Montana State University-Billings,MT,10420
Flathead Valley Community College,MT,8750
Great Falls College Montana State University,MT,8476
Helena College University of Montana,MT,11798
Miles Community College,MT,8045
Montana Tech of the University of Montana,MT,11117
Montana State University,MT,14465
The University of Montana,MT,15259
Montana State University-Northern,MT,10500
The University of Montana-Western,MT,13300
City College Montana State University Billings,MT,10420
The University of Montana - Missoula College,MT,15259
College of the Albemarle,NC,4750
Appalachian State University,NC,15635
Asheville-Buncombe Technical Community College,NC,9000
Beaufort County Community College,NC,8000
Bladen Community College,NC,5131
Blue Ridge Community College,NC,6163
Caldwell Community College and Technical Institute,NC,9500
Cape Fear Community College,NC,7239
Carteret Community College,NC,7000
Catawba Valley Community College,NC,5500
Central Piedmont Community College,NC,5500
Coastal Carolina Community College,NC,4671
Craven Community College,NC,9000
Davidson County Community College,NC,9500
Durham Technical Community College,NC,6500
East Carolina University,NC,18500
Edgecombe Community College,NC,4702
Elizabeth City State University,NC,18137
Fayetteville Technical Community College,NC,6146
Fayetteville State University,NC,17003
Forsyth Technical Community College,NC,8250
Guilford Technical Community College,NC,9500
Halifax Community College,NC,5249
Haywood Community College,NC,5638
Isothermal Community College,NC,6817
James Sprunt Community College,NC,7189
Johnston Community College,NC,9500
Mayland Community College,NC,5500
McDowell Technical Community College,NC,6543
Mercy School of Nursing,NC,11263
Nash Community College,NC,5500
North Carolina A & T State University,NC,19843
University of North Carolina at Asheville,NC,15772
University of North Carolina at Chapel Hill,NC,15000
University of North Carolina at Charlotte,NC,16500
University of North Carolina at Greensboro,NC,16000
North Carolina Central University,NC,21670
University of North Carolina School of the Arts,NC,19500
North Carolina State University at Raleigh,NC,17750
University of North Carolina Wilmington,NC,16500
University of North Carolina at Pembroke,NC,13260
Piedmont Community College,NC,8750
Pitt Community College,NC,7250
Roanoke-Chowan Community College,NC,3775
Robeson Community College,NC,10500
Rowan-Cabarrus Community College,NC,6812
Southeastern Community College,NC,6968
Southwestern Community College,NC,7000
Surry Community College,NC,6125
Tri-County Community College,NC,9500
Vance-Granville Community College,NC,6500
Wake Technical Community College,NC,7000
Wayne Community College,NC,5500
Western Piedmont Community College,NC,7000
Wilkes Community College,NC,6000
Wilson Community College,NC,4350
Winston-Salem State University,NC,20499
Western Carolina University,NC,15000
Carolinas College of Health Sciences,NC,12000
Bismarck State College,ND,8303
Dickinson State University,ND,13000
Lake Region State College,ND,7296
Mayville State University,ND,11571
Minot State University,ND,12878
University of North Dakota,ND,16728
North Dakota State College of Science,ND,10228
Dakota College at Bottineau,ND,6969
North Dakota State University-Main Campus,ND,17000
Williston State College,ND,7560
Valley City State University,ND,12000
Central Community College,NE,5500
Chadron State College,NE,10700
University of Nebraska at Kearney,NE,13496
Metropolitan Community College Area,NE,4421
Mid-Plains Community College,NE,5500
University of Nebraska at Omaha,NE,13631
University of Nebraska Medical Center,NE,15448
University of Nebraska-Lincoln,NE,15799
Northeast Community College,NE,7474
Peru State College,NE,12194
Southeast Community College Area,NE,7705
Nebraska College of Technical Agriculture,NE,15799
Wayne State College,NE,12000
Western Nebraska Community College,NE,5500
University of New Hampshire-Main Campus,NH,23128
Keene State College,NH,20000
University of New Hampshire at Manchester,NH,23128
Plymouth State University,NH,21000
NHTI-Concord's Community College,NH,9500
White Mountains Community College,NH,11000
River Valley Community College,NH,9500
Lakes Region Community College,NH,9500
Manchester Community College,NH,9500
Nashua Community College,NH,7804
Great Bay Community College,NH,7500
Granite State College,NH,9964
Atlantic Cape Community College,NJ,6800
Bergen Community College,NJ,5500
Brookdale Community College,NJ,7426
Burlington County College,NJ,5500
Camden County College,NJ,5500
Adult and Continuing Education-BCTS,NJ,3500
County College of Morris,NJ,5750
Cumberland County College,NJ,9500
Rowan University,NJ,18500
Gloucester County College,NJ,6388
Hudson County Community College,NJ,5275
New Jersey City University,NJ,13250
Kean University,NJ,18750
Mercer County Community College,NJ,5637
Middlesex County College,NJ,6315
Montclair State University,NJ,19000
New Jersey Institute of Technology,NJ,16145
Ocean County College,NJ,7952
Passaic County Community College,NJ,4500
Ramapo College of New Jersey,NJ,19500
Rutgers University-Camden,NJ,19500
Rutgers University-New Brunswick,NJ,19500
Rutgers University-Newark,NJ,19500
Salem Community College,NJ,6781
Raritan Valley Community College,NJ,5275
The Richard Stockton College of New Jersey,NJ,18750
Thomas Edison State College,NJ,9322
The College of New Jersey,NJ,21500
Union County College,NJ,5500
William Paterson University of New Jersey,NJ,18750
Warren County Community College,NJ,5500
Sussex County Community College,NJ,5500
Monmouth County Vocational School District,NJ,3800
Ocean County Vocational-Technical School,NJ,5500
Central New Mexico Community College,NM,6916
New Mexico State University-Dona Ana,NM,11147
Clovis Community College,NM,5500
Eastern New Mexico University-Main Campus,NM,9436
Eastern New Mexico University-Roswell Campus,NM,9436
New Mexico Highlands University,NM,9445
New Mexico Junior College,NM,5500
New Mexico Military Institute,NM,5500
University of New Mexico-Gallup Campus,NM,14164
New Mexico Institute of Mining and Technology,NM,9283
University of New Mexico-Los Alamos Campus,NM,14164
University of New Mexico-Main Campus,NM,14164
New Mexico State University-Alamogordo,NM,11147
New Mexico State University-Carlsbad,NM,11147
New Mexico State University-Grants,NM,11147
New Mexico State University-Main Campus,NM,11147
University of New Mexico-Valencia County Campus,NM,14164
Northern New Mexico College,NM,5350
San Juan College,NM,6634
Santa Fe Community College,NM,9822
University of New Mexico-Taos Campus,NM,14164
Western New Mexico University,NM,9964
Luna Community College,NM,4168
Eastern New Mexico University-Ruidoso Campus,NM,9436
College of Southern Nevada,NV,6620
University of Nevada-Las Vegas,NV,12608
University of Nevada-Reno,NV,12000
Great Basin College,NV,8250
Truckee Meadows Community College,NV,7250
Western Nevada College,NV,9500
Nevada State College,NV,11819
Adirondack Community College,NY,7051
SUNY Broome Community College,NY,6678
Cayuga County Community College,NY,7500
Clinton Community College,NY,6500
Columbia-Greene Community College,NY,6700
Corning Community College,NY,7134
CUNY Bernard M Baruch College,NY,10000
CUNY Borough of Manhattan Community College,NY,5736
CUNY Bronx Community College,NY,7000
CUNY Brooklyn College,NY,9500
College of Staten Island CUNY,NY,9000
CUNY City College,NY,10000
CUNY Graduate School and University Center,NY,8750
CUNY Hostos Community College,NY,5250
CUNY Hunter College,NY,9500
CUNY John Jay College of Criminal Justice,NY,8251
CUNY Kingsborough Community College,NY,5250
CUNY LaGuardia Community College,NY,4500
CUNY Lehman College,NY,7500
CUNY Medgar Evers College,NY,5250
CUNY New York City College of Technology,NY,6713
CUNY Queens College,NY,9054
CUNY Queensborough Community College,NY,5500
CUNY York College,NY,7000
Dutchess Community College,NY,5500
Erie Community College,NY,5500
Fashion Institute of Technology,NY,17500
Finger Lakes Community College,NY,8005
Fulton-Montgomery Community College,NY,8250
Genesee Community College,NY,6500
Herkimer County Community College,NY,8168
Hudson Valley Community College,NY,5676
Jamestown Community College,NY,5906
Jefferson Community College,NY,5249
Southern Westchester BOCES-Practical Nursing Program,NY,9500
Mohawk Valley Community College,NY,7423
Monroe Community College,NY,7611
Nassau Community College,NY,6500
Niagara County Community College,NY,7309
North Country Community College,NY,8000
Onondaga Community College,NY,6125
Orange County Community College,NY,6124
Rockland Community College,NY,6150
Schenectady County Community College,NY,5500
Sullivan County Community College,NY,5500
SUNY College of Technology at Alfred,NY,12000
SUNY College of Technology at Canton,NY,12250
SUNY College of Technology at Delhi,NY,11640
SUNY College of Agriculture and Technology at Cobleskill,NY,11420
Farmingdale State College,NY,11000
Morrisville State College,NY,12000
SUNY at Albany,NY,16750
SUNY at Binghamton,NY,17750
University at Buffalo,NY,15200
Stony Brook University,NY,17000
SUNY College of Environmental Science and Forestry,NY,17124
SUNY Institute of Technology at Utica-Rome,NY,13193
SUNY College at Brockport,NY,17750
Buffalo State SUNY,NY,15895
SUNY College at Cortland,NY,18750
SUNY at Fredonia,NY,19000
SUNY College at Geneseo,NY,18500
State University of New York at New Paltz,NY,17500
SUNY Oneonta,NY,20500
SUNY College at Oswego,NY,18750
SUNY College at Potsdam,NY,19500
SUNY at Purchase College,NY,19750
SUNY College of Optometry,NY,5575
SUNY College at Old Westbury,NY,13821
SUNY College at Plattsburgh,NY,18750
SUNY Downstate Medical Center,NY,14334
SUNY Empire State College,NY,16244
SUNY Maritime College,NY,21980
Upstate Medical University,NY,18000
Tompkins Cortland Community College,NY,8524
Ulster County Community College,NY,5297
United States Merchant Marine Academy,NY,4000
SUNY Westchester Community College,NY,5500
Oswego County BOCES,NY,5500
Suffolk County Community College,NY,5000
Madison Oneida BOCES-Practical Nursing Program,NY,5500
Erie 2 Chautauqua Cattaraugus BOCES-Practical Nursing Program,NY,9500
Rensselaer BOCES-Practical Nursing Program,NY,9500
Schuyler Steuben Chemung Tioga Allegany BOCES,NY,9500
Clinton Essex Warren Washington BOCES-Practical Nursing Program,NY,10491
Jefferson Lewis BOCES-Practical Nursing Program,NY,6000
Veeb Nassau County School of Practical Nursing,NY,7500
Cattaraugus Allegany BOCES-Practical Nursing Program,NY,9604
Orange Ulster BOCES-Practical Nursing Program,NY,11880
Wayne Finger Lakes BOCES-Practical Nursing Program,NY,12125
Broome Delaware Tioga BOCES-Practical Nursing Program,NY,9500
Washington Saratoga Warren Hamilton Essex BOCES-Practical Nursing Program,NY,9500
Albany BOCES-Adult Practical Nursing Program,NY,9500
Ulster County BOCES-Practical Nursing Program,NY,7500
Eastern Suffolk BOCES-Practical Nursing Program,NY,8649
Rockland County BOCES-Practical Nursing Program,NY,5400
Western Suffolk BOCES,NY,8665
Cayuga Onondaga BOCES-Practical Nursing Program,NY,7536
Dutchess BOCES-Practical Nursing Program,NY,7000
Genesee Valley BOCES-Practical Nursing Program,NY,9000
Hamilton Fulton Montgomery BOCES-Practical Nursing Program,NY,7803
Herkimer County BOCES-Practical Nursing Program,NY,9500
Sullivan County BOCES-Practical Nursing Program,NY,9500
Erie 1 BOCES,NY,9500
Onondaga Cortland Madison BOCES,NY,6730
Orleans Niagara BOCES-Practical Nursing Program,NY,7820
Monroe 2 Orleans BOCES-Center for Workforce Development,NY,6000
University of Akron Main Campus,OH,15000
Akron School of Practical Nursing,OH,8000
University of Akron Wayne College,OH,15000
Apollo Career Center,OH,6333
Ashland County-West Holmes Career Center,OH,5899
Ashtabula County Technical and Career Campus,OH,4750
Auburn Career Center,OH,12666
Belmont College,OH,10870
Bowling Green State University-Firelands,OH,17500
Bowling Green State University-Main Campus,OH,17500
Buckeye Hills Career Center,OH,3500
Butler Tech-D Russel Lee Career Center,OH,6396
Canton City Schools Adult Career and Technical Education,OH,6000
Central Ohio Technical College,OH,9500
Central State University,OH,17411
Choffin Career and Technical Center,OH,5500
University of Cincinnati-Main Campus,OH,15000
Cincinnati State Technical and Community College,OH,7464
University of Cincinnati-Clermont College,OH,15000
University of Cincinnati-Blue Ash College,OH,15000
Clark State Community College,OH,8091
Cleveland State University,OH,16500
Columbus State Community College,OH,7820
Cuyahoga Community College District,OH,4820
Edison State Community College,OH,9500
EHOVE Career Center,OH,6496
Great Oaks Institute of Technology and Career Development,OH,7600
Hannah E Mullins School of Practical Nursing,OH,9416
Adult and Community Education-Hudson,OH,12541
Hocking College,OH,11000
Eastern Gateway Community College,OH,4520
Kent State University at Ashtabula,OH,16500
Kent State University at East Liverpool,OH,16500
Kent State University at Stark,OH,16500
Kent State University at Trumbull,OH,16500
Kent State University at Tuscarawas,OH,16500
Kent State University at Salem,OH,16500
Kent State University at Kent,OH,16500
Kent State University at Geauga,OH,16500
Lakeland Community College,OH,7504
O C Collins Career Center,OH,9499
James A Rhodes State College,OH,9834
Lorain County Community College,OH,6500
Marion Technical College,OH,6667
Miami University-Hamilton,OH,16766
Miami University-Middletown,OH,16766
