Institution,State,Debt
Miami University-Oxford,OH,16766
Miami Valley Career Technology Center,OH,6919
Zane State College,OH,9624
North Central State College,OH,5084
Northwest State Community College,OH,6500
Toledo Public Schools Adult and Continuing Education,OH,9497
Northeast Ohio Medical University,OH,2950
Ohio State University Agricultural Technical Institute,OH,17000
Ohio State University-Lima Campus,OH,17000
Ohio State University-Mansfield Campus,OH,17000
Ohio State University-Marion Campus,OH,17000
Ohio State University-Newark Campus,OH,17000
Ohio State University-Main Campus,OH,17000
Ohio University-Eastern Campus,OH,14457
Ohio University-Chillicothe Campus,OH,14457
Ohio University-Southern Campus,OH,14457
Ohio University-Lancaster Campus,OH,14457
Ohio University-Main Campus,OH,14457
Ohio University-Zanesville Campus,OH,14457
Owens Community College,OH,8474
Cuyahoga Valley Career Center,OH,9500
Shawnee State University,OH,11000
Sinclair Community College,OH,5500
Stark State College,OH,10292
Southern State Community College,OH,7156
Terra State Community College,OH,7364
University of Toledo,OH,14500
Tri-Rivers Career Center,OH,6334
Upper Valley Career Center,OH,8148
Washington State Community College,OH,8758
Wright State University-Main Campus,OH,15000
Wright State University-Lake Campus,OH,15000
Youngstown State University,OH,16500
Portage Lakes Career Center,OH,5628
Greene County Vocational School District,OH,6000
Community Services Division-Alliance City,OH,5575
Knox County Career Center,OH,8618
Madison Adult Career Center,OH,6168
Sandusky Career Center,OH,6754
Mid-EastCTC-Adult Education,OH,5963
Polaris Career Center,OH,6422
Eastland-Fairfield Career and Technical Schools,OH,6500
Mahoning County Career and Technical Center,OH,5500
Ohio Hi Point Joint Vocational School District,OH,8007
Pickaway Ross Joint Vocational School District,OH,6563
Scioto County Career Technical Center,OH,6333
Trumbull Career & Technical Center,OH,7600
Warren County Career Center,OH,6333
Pike County Joint Vocational School District,OH,8000
Lorain County Joint Vocational School District,OH,3630
Career and Technology Education Centers of Licking County,OH,6935
Willoughby-Eastlake School of Practical Nursing,OH,9500
Wayne County Schools Career Center,OH,5500
Cameron University,OK,9471
Carl Albert State College,OK,4263
University of Central Oklahoma,OK,12500
Connors State College,OK,6215
East Central University,OK,12449
Eastern Oklahoma State College,OK,9344
Redlands Community College,OK,5500
Langston University,OK,15000
Murray State College,OK,10075
Northeastern State University,OK,12500
Northern Oklahoma College,OK,6419
Northeastern Oklahoma A&M College,OK,5500
Northwestern Oklahoma State University,OK,7500
University of Oklahoma-Health Sciences Center,OK,15750
Oklahoma Panhandle State University,OK,9375
Oklahoma State University-Main Campus,OK,14750
Oklahoma State University-Oklahoma City,OK,8250
Oklahoma City Community College,OK,5500
University of Oklahoma-Norman Campus,OK,15750
Oklahoma State University Institute of Technology,OK,8168
Rogers State University,OK,8250
Rose State College,OK,5157
University of Science and Arts of Oklahoma,OK,11296
Seminole State College,OK,7000
Southeastern Oklahoma State University,OK,9860
Southwestern Oklahoma State University,OK,10500
Tulsa Community College,OK,6572
Western Oklahoma State College,OK,5633
Francis Tuttle Technology Center,OK,4928
Metro Technology Centers,OK,7500
Mid-America Technology Center,OK,1312
Blue Mountain Community College,OR,9500
Central Oregon Community College,OR,11000
Chemeketa Community College,OR,8833
Clackamas Community College,OR,7500
Clatsop Community College,OR,7710
Eastern Oregon University,OR,14820
Lane Community College,OR,11048
Linn-Benton Community College,OR,7917
Mt Hood Community College,OR,6334
Oregon Health & Science University,OR,12661
Oregon Institute of Technology,OR,18333
Oregon State University,OR,16846
University of Oregon,OR,18309
Portland Community College,OR,9412
Portland State University,OR,18832
Rogue Community College,OR,11017
Southern Oregon University,OR,18166
Southwestern Oregon Community College,OR,8000
Treasure Valley Community College,OR,9500
Umpqua Community College,OR,8624
Western Oregon University,OR,17500
Columbia Gorge Community College,OR,7708
Tillamook Bay Community College,OR,2687
Oregon Coast Community College,OR,7710
Klamath Community College,OR,8745
Oregon State University-Cascades Campus,OR,16846
Community College of Allegheny County,PA,5987
Community College of Beaver County,PA,8750
Bloomsburg University of Pennsylvania,PA,18750
Bucks County Community College,PA,6163
Butler County Community College,PA,5500
California University of Pennsylvania,PA,19168
Cheyney University of Pennsylvania,PA,15000
Clarion University of Pennsylvania,PA,19000
Delaware County Community College,PA,7000
The Dickinson School of Law of the Pennsylvania State University,PA,21500
East Stroudsburg University of Pennsylvania,PA,16750
Edinboro University of Pennsylvania,PA,18750
Harrisburg Area Community College-Harrisburg,PA,9500
Indiana University of Pennsylvania-Main Campus,PA,20500
Kutztown University of Pennsylvania,PA,18750
Lehigh Carbon Community College,PA,5500
Lincoln University of Pennsylvania,PA,24376
Lock Haven University,PA,18162
Luzerne County Community College,PA,5500
Mansfield University of Pennsylvania,PA,19000
Millersville University of Pennsylvania,PA,18500
Montgomery County Community College,PA,5975
Northampton County Area Community College,PA,7196
Pennsylvania State University-Penn State Erie-Behrend College,PA,21500
Pennsylvania State University-Penn State Great Valley,PA,21500
Pennsylvania State University-College of Medicine,PA,21500
Pennsylvania State University-Penn State New Kensington,PA,21500
Pennsylvania State University-Penn State Shenango,PA,21500
Pennsylvania State University-Penn State Wilkes-Barre,PA,21500
Pennsylvania State University-Penn State Worthington Scranton,PA,21500
Pennsylvania State University-Penn State Lehigh Valley,PA,21500
Pennsylvania State University-Penn State Altoona,PA,21500
Pennsylvania State University-Penn State Beaver,PA,21500
Pennsylvania State University-Penn State Berks,PA,21500
Pennsylvania State University-Penn State Harrisburg,PA,21500
Pennsylvania State University-Penn State Brandywine,PA,21500
Pennsylvania State University-Penn State Dubois,PA,21500
Pennsylvania State University-Penn State Fayette- Eberly,PA,21500
Pennsylvania State University-Penn State Hazleton,PA,21500
Pennsylvania State University-Main Campus,PA,21500
Pennsylvania State University-Penn State Greater Allegheny,PA,21500
Pennsylvania State University-Penn State Mont Alto,PA,21500
Pennsylvania State University-Penn State Abington,PA,21500
Pennsylvania State University-Penn State Schuylkill,PA,21500
Pennsylvania State University-Penn State York,PA,21500
Community College of Philadelphia,PA,5500
University of Pittsburgh-Bradford,PA,22000
University of Pittsburgh-Greensburg,PA,22000
University of Pittsburgh-Johnstown,PA,22000
University of Pittsburgh-Pittsburgh Campus,PA,22000
University of Pittsburgh-Titusville,PA,22000
Reading Area Community College,PA,9250
Schuylkill Technology Center,PA,7306
Shippensburg University of Pennsylvania,PA,18000
Slippery Rock University of Pennsylvania,PA,20500
Thaddeus Stevens College of Technology,PA,5500
Temple University,PA,21700
West Chester University of Pennsylvania,PA,19695
Westmoreland County Community College,PA,5500
Career Technology Center of Lackawanna County,PA,10268
Fayette County Career & Technical Institute Practical Nursing Program,PA,8742
Franklin County Career and Technology Center,PA,9500
Greene County Career and Technology Center,PA,14580
Lawrence County Career and Technical Center-Practical Nursing Program,PA,16500
Wilkes-Barre Area Career and Technical Center Practical Nursing,PA,13017
Pennsylvania College of Technology,PA,14000
Mercer County Career Center,PA,16500
Western Area Career and Technology Center,PA,14205
Central Pennsylvania Institute of Science and Technology,PA,6674
Eastern Center for Arts and Technology,PA,9500
Greater Altoona Career & Technology Center,PA,8693
Central Susquehanna Intermediate Unit LPN Career,PA,9500
Pennsylvania Highlands Community College,PA,5052
York County School of Technology-Adult & Continuing Education,PA,6973
Chester County Intermediate Unit,PA,16661
Jefferson County Dubois Area Vocational Technical Practical Nursing Program,PA,9876
Greater Johnstown Career and Technology Center,PA,8455
Mifflin-Juniata Career and Technology Center,PA,12363
Hanover Public School District Practical Nursing Program,PA,6319
Lenape Technical School Practical Nursing Program,PA,10760
Venango County Area Vocational Technical School,PA,14677
Lancaster County Career and Technology Center,PA,9500
Lebanon County Area Vocational Technical School,PA,9500
Indiana County Technology Center,PA,9309
Northern Tier Career Center,PA,14269
Clarion County Career Center Practical Nursing Program,PA,17444
Crawford County Career and Technical Center Practical Nursing Program,PA,9996
Clearfield County Career and Technology Center,PA,9500
Delaware County Technical School-Practical Nursing Program,PA,12500
Susquehanna County Career and Technology Center,PA,8203
Somerset County Technology Center,PA,9500
Pennsylvania State University-World Campus,PA,21500
Bucks County Community College-Upper Bucks Campus,PA,6163
Bucks County Community College-Lower Bucks Campus,PA,6163
Harrisburg Area Community College-Lancaster,PA,9500
Harrisburg Area Community College-Gettysburg,PA,9500
Harrisburg Area Community College-Lebanon,PA,9500
Harrisburg Area Community College-York,PA,9500
Northampton County Area Community College-Monroe,PA,7196
Puerto Rico Conservatory of Music,PR,5500
University of Puerto Rico-Aguadilla,PR,5000
University of Puerto Rico-Arecibo,PR,4500
University of Puerto Rico-Bayamon,PR,4500
University of Puerto Rico-Carolina,PR,4500
University of Puerto Rico-Cayey,PR,4500
University of Puerto Rico-Humacao,PR,4500
University of Puerto Rico-Utuado,PR,3500
University of Puerto Rico-Mayaguez,PR,5500
University of Puerto Rico-Medical Sciences,PR,5500
University of Puerto Rico-Ponce,PR,5250
University of Puerto Rico-Rio Piedras,PR,5500
Rhode Island College,RI,15462
Community College of Rhode Island,RI,4500
University of Rhode Island,RI,19500
Aiken Technical College,SC,5500
Technical College of the Lowcountry,SC,6000
College of Charleston,SC,17000
Citadel Military College of South Carolina,SC,19500
Clemson University,SC,20008
Denmark Technical College,SC,5500
Florence-Darlington Technical College,SC,6999
Francis Marion University,SC,19250
Greenville Technical College,SC,9500
Horry-Georgetown Technical College,SC,9500
Lander University,SC,15250
Medical University of South Carolina,SC,3000
Midlands Technical College,SC,6750
Orangeburg Calhoun Technical College,SC,5365
Piedmont Technical College,SC,7401
University of South Carolina-Aiken,SC,13750
University of South Carolina-Beaufort,SC,11000
University of South Carolina-Columbia,SC,19125
University of South Carolina-Lancaster,SC,19125
University of South Carolina-Salkehatchie,SC,6500
University of South Carolina-Sumter,SC,7818
University of South Carolina-Union,SC,7375
Coastal Carolina University,SC,14750
South Carolina State University,SC,21750
University of South Carolina-Upstate,SC,15750
Spartanburg Community College,SC,3500
Central Carolina Technical College,SC,4875
Tri-County Technical College,SC,5500
Trident Technical College,SC,10309
Winthrop University,SC,19976
York Technical College,SC,6384
Black Hills State University,SD,13575
Dakota State University,SD,12500
Lake Area Technical Institute,SD,12000
Mitchell Technical Institute,SD,10500
Northern State University,SD,12821
South Dakota School of Mines and Technology,SD,14875
South Dakota State University,SD,15269
Southeast Technical Institute,SD,10000
University of South Dakota,SD,15463
Western Dakota Technical Institute,SD,7894
Austin Peay State University,TN,15000
Chattanooga State Community College,TN,8251
Cleveland State Community College,TN,6859
Columbia State Community College,TN,6500
Dyersburg State Community College,TN,3514
East Tennessee State University,TN,14250
Tennessee College of Applied Technology-Harriman,TN,2625
Tennessee College of Applied Technology-Hartsville,TN,1737
Tennessee College of Applied Technology-Memphis,TN,1767
University of Memphis,TN,18938
Middle Tennessee State University,TN,15000
Tennessee College of Applied Technology-Morristown,TN,2625
Motlow State Community College,TN,3500
Nashville State Community College,TN,7988
Roane State Community College,TN,7402
Tennessee College of Applied Technology-Crossville,TN,3500
Tennessee College of Applied Technology-Whiteville,TN,1600
Pellissippi State Community College,TN,6650
The University of Tennessee-Chattanooga,TN,11420
The University of Tennessee-Knoxville,TN,15250
The University of Tennessee-Martin,TN,15134
Tennessee State University,TN,16375
Tennessee Technological University,TN,11000
Northeast State Community College,TN,6015
Volunteer State Community College,TN,3988
Walters State Community College,TN,4760
Alvin Community College,TX,4000
Amarillo College,TX,7510
Angelo State University,TX,11773
Austin Community College District,TX,5250
Texas A & M University Health Science Center,TX,16566
Coastal Bend College,TX,5716
Blinn College,TX,5500
Brazosport College,TX,4500
Brookhaven College,TX,6427
Cedar Valley College,TX,4750
Central Texas College,TX,4750
Cisco College,TX,5900
Clarendon College,TX,6279
North Central Texas College,TX,3750
Texas A & M University-Corpus Christi,TX,13500
Del Mar College,TX,3656
Texas A & M University-Texarkana,TX,10013
Texas A & M University-Commerce,TX,15000
Eastfield College,TX,5500
El Centro College,TX,5500
El Paso Community College,TX,4987
Frank Phillips College,TX,5500
Galveston College,TX,5764
Grayson College,TX,5250
Trinity Valley Community College,TX,6146
Hill College,TX,7509
University of Houston-Clear Lake,TX,16030
Houston Community College,TX,8000
University of Houston-Downtown,TX,13000
University of Houston-Victoria,TX,12000
University of Houston,TX,14878
Howard College,TX,5250
Kilgore College,TX,8000
Lamar University,TX,12500
Lamar State College-Orange,TX,8040
Lamar State College-Port Arthur,TX,5500
Laredo Community College,TX,2334
Texas A & M International University,TX,11250
Lee College,TX,6250
College of the Mainland,TX,4568
McLennan Community College,TX,7639
Midland College,TX,3500
Midwestern State University,TX,14950
Mountain View College,TX,5250
Navarro College,TX,8883
Lone Star College System,TX,7210
North Lake College,TX,5500
University of North Texas,TX,14955
Northeast Texas Community College,TX,7125
Odessa College,TX,6000
The University of Texas-Pan American,TX,9621
The University of Texas at Brownsville,TX,10425
Panola College,TX,5250
Paris Junior College,TX,4750
Prairie View A & M University,TX,17438
Ranger College,TX,5575
Richland College,TX,5500
St Philip's College,TX,9500
Sam Houston State University,TX,16490
San Antonio College,TX,8000
San Jacinto Community College,TX,6000
South Plains College,TX,6500
Southwest Texas Junior College,TX,5500
Stephen F Austin State University,TX,16074
Texas State University,TX,15750
Sul Ross State University,TX,10250
Tarleton State University,TX,13118
Tarrant County College District,TX,4500
Temple College,TX,9500
The University of Texas Health Science Center at San Antonio,TX,15500
The University of Texas Medical Branch,TX,15000
Texas State Technical College-Waco,TX,9080
Texarkana College,TX,5500
Texas A & M University-Kingsville,TX,14695
Texas A & M University-College Station,TX,16566
The University of Texas at Arlington,TX,12834
The University of Texas at Austin,TX,20500
The University of Texas at Dallas,TX,15080
The University of Texas at El Paso,TX,12500
The University of Texas at Tyler,TX,13000
University of North Texas Health Science Center,TX,2668
The University of Texas of the Permian Basin,TX,9015
The University of Texas at San Antonio,TX,16490
Texas Southern University,TX,17311
Texas Tech University,TX,17750
Texas Woman's University,TX,14385
The University of Texas Health Science Center at Houston,TX,16500
Texas State Technical College-Harlingen,TX,4168
Texas State Technical College-West Texas,TX,7000
Texas Tech University Health Sciences Center,TX,12500
Tyler Junior College,TX,7055
Vernon College,TX,6450
Victoria College,TX,8250
Weatherford College,TX,6250
West Texas A & M University,TX,13573
Western Texas College,TX,5500
Wharton County Junior College,TX,5500
Palo Alto College,TX,6482
Collin County Community College District,TX,7000
Southwest Collegiate Institute for the Deaf,TX,5250
Texas State Technical College-Marshall,TX,9500
The University of Texas MD Anderson Cancer Center,TX,12500
Northwest Vista College,TX,5593
Lamar Institute of Technology,TX,5750
Galveston College,TX,5764
San Jacinto College-North Campus,TX,6000
San Jacinto College-South Campus,TX,6000
Texas A&M University-San Antonio,TX,14695
Dixie State University,UT,9500
Snow College,UT,3500
Southern Utah University,UT,8250
Utah State University,UT,8750
Utah Valley University,UT,11000
Salt Lake Community College,UT,5250
University of Utah,UT,12839
Weber State University,UT,9500
Snow College-Richfield Campus,UT,3500
Blue Ridge Community College,VA,6547
College of William and Mary,VA,19500
Central Virginia Community College,VA,3655
Christopher Newport University,VA,19736
Dabney S Lancaster Community College,VA,5500
Danville Community College,VA,3500
George Mason University,VA,17250
Germanna Community College,VA,5500
J Sargeant Reynolds Community College,VA,8000
James Madison University,VA,18500
John Tyler Community College,VA,5500
Longwood University,VA,19000
Lord Fairfax Community College,VA,5357
University of Mary Washington,VA,16672
New River Community College,VA,5500
Norfolk State University,VA,21500
Northern Virginia Community College,VA,7392
Old Dominion University,VA,18000
Piedmont Virginia Community College,VA,5500
Radford University,VA,15000
Richard Bland College of the College of William and Mary,VA,5700
Southwest Virginia Community College,VA,2500
Thomas Nelson Community College,VA,7000
Tidewater Community College,VA,5531
The University of Virginia's College at Wise,VA,12611
Virginia Polytechnic Institute and State University,VA,21500
Virginia Western Community College,VA,8200
Virginia Commonwealth University,VA,19125
University of Virginia-Main Campus,VA,17746
Virginia Military Institute,VA,19710
Virginia State University,VA,17000
Wytheville Community College,VA,4750
Henrico County-Saint Marys Hospital School of Practical Nursing,VA,5750
University of the Virgin Islands,VI,7307
University of the Virgin Islands-Albert A. Sheen,VI,7307
Castleton State College,VT,18625
Community College of Vermont,VT,5500
Johnson State College,VT,18000
Lyndon State College,VT,14200
Vermont Technical College,VT,13000
University of Vermont,VT,18878
Bellevue College,WA,8822
Bellingham Technical College,WA,11000
Big Bend Community College,WA,7585
Central Washington University,WA,15916
Centralia College,WA,1750
Clark College,WA,7633
Clover Park Technical College,WA,10500
Columbia Basin College,WA,7000
Eastern Washington University,WA,15265
Edmonds Community College,WA,8000
Everett Community College,WA,7562
The Evergreen State College,WA,14830
Pierce College at Fort Steilacoom,WA,7978
Grays Harbor College,WA,7802
Green River Community College,WA,6957
Highline Community College,WA,7070
Bates Technical College,WA,4775
Lake Washington Institute of Technology,WA,10176
Lower Columbia College,WA,8518
Seattle Community College-North Campus,WA,3000
Olympic College,WA,7832
Peninsula College,WA,8251
Renton Technical College,WA,6113
Seattle Community College-South Campus,WA,1750
Seattle Central College,WA,3500
Shoreline Community College,WA,6933
Skagit Valley College,WA,8617
South Puget Sound Community College,WA,6161
Spokane Community College,WA,9070
Spokane Falls Community College,WA,7000
Tacoma Community College,WA,9500
Walla Walla Community College,WA,9126
Washington State University,WA,15736
University of Washington-Seattle Campus,WA,14793
Wenatchee Valley College,WA,8982
Western Washington University,WA,15500
Whatcom Community College,WA,7650
Yakima Valley Community College,WA,8018
University of Washington-Bothell Campus,WA,14793
University of Washington-Tacoma Campus,WA,14793
Seattle Vocational Institute,WA,3500
Pierce College at Puyallup,WA,7978
Cascadia Community College,WA,5500
Washington State University-Vancouver,WA,15736
Washington State University-Spokane,WA,15736
Washington State University-Tri Cities,WA,15736
Madison Area Technical College,WI,9250
Blackhawk Technical College,WI,7000
Fox Valley Technical College,WI,6458
Gateway Technical College,WI,7000
Lakeshore Technical College,WI,6500
Mid-State Technical College,WI,6645
Milwaukee Area Technical College,WI,7000
Moraine Park Technical College,WI,6750
Nicolet Area Technical College,WI,5750
Northcentral Technical College,WI,6750
Northeast Wisconsin Technical College,WI,8419
Southwest Wisconsin Technical College,WI,6125
University of Wisconsin Colleges,WI,6349
Chippewa Valley Technical College,WI,9500
Waukesha County Technical College,WI,9500
Western Technical College,WI,8500
University of Wisconsin-Whitewater,WI,18681
Wisconsin Indianhead Technical College,WI,6250
University of Wisconsin-Eau Claire,WI,17823
University of Wisconsin-Green Bay,WI,14549
University of Wisconsin-La Crosse,WI,18428
University of Wisconsin-Oshkosh,WI,16852
University of Wisconsin-Parkside,WI,14054
University of Wisconsin-Stout,WI,18015
University of Wisconsin-Superior,WI,14616
University of Wisconsin-Madison,WI,21000
University of Wisconsin-Milwaukee,WI,17459
University of Wisconsin-Platteville,WI,15750
University of Wisconsin-River Falls,WI,18225
University of Wisconsin-Stevens Point,WI,18700
Bluefield State College,WV,13000
Concord University,WV,11028
Fairmont State University,WV,14210
Glenville State College,WV,13282
Marshall University,WV,14726
West Virginia University at Parkersburg,WV,8173
Potomac State College of West Virginia University,WV,14625
Shepherd University,WV,14000
Southern West Virginia Community and Technical College,WV,4000
West Virginia School of Osteopathic Medicine,WV,2000
West Virginia State University,WV,12916
West Liberty University,WV,15000
West Virginia University Institute of Technology,WV,14625
West Virginia Northern Community College,WV,6281
West Virginia University,WV,14625
Garnet Career Center,WV,800
Eastern West Virginia Community and Technical College,WV,5999
Pierpont Community and Technical College,WV,8338
Mountwest Community and Technical College,WV,4777
Kanawha Valley Community and Technical College,WV,6500
Bridgemont Community and Technical College,WV,5500
Blue Ridge Community and Technical College,WV,9000
New River Community and Technical College,WV,4300
Casper College,WY,7190
Central Wyoming College,WY,6481
Eastern Wyoming College,WY,5500
Laramie County Community College,WY,4808
Northwest College,WY,6482
Sheridan College,WY,5500
Western Wyoming Community College,WY,5126
University of Wyoming,WY,12511