title,author,additional_authors,my_rating,avg_rating,publisher,binding,pages,year_published,month_read,year_read
A Civil War: Army vs. Navy - A Year Inside College Football's Purest Rivalry,"Feinstein, John",,4,4.23,Back Bay Books,Hardcover,464,2014,September,2014
"A Clash of Kings  (A Song of Ice and Fire, #2)","Martin, George R.R.",,5,4.39,Bantam,Paperback,778,1998,August,2015
A Game of Thrones (A Song of Ice and Fire #1),"Martin, George R.R.",,5,4.43,Harper Voyager,Paperback,801,1996,June,2015
A March to Madness: The View from the Floor in the Atlantic Coast Conference,"Feinstein, John",,3,4.03,Back Bay Books,Hardcover,464,1998,December,2010
A Passion to Win,"Nanne, Lou",Jim Bruton,3,3.2,Triumph Books,Hardcover,256,2010,November,2013
A Question of Attraction,"Nicholls, David",,5,3.57,Villard,Hardcover,352,2003,July,2012
A Spot of Bother,"Haddon, Mark",,4,3.45,Doubleday,Hardcover,354,2006,June,2015
"A Stroke of Midnight (Merry Gentry, #4)","Hamilton, Laurell K.",,3,4.05,Ballantine Books,Hardcover,366,2005,August,2015
Academic Duty,"Kennedy, Donald",,5,3.74,Harvard University Press,Hardcover,310,1997,July,2013
Academy X,"Trees, Andrew",,4,2.64,Bloomsbury USA,Hardcover,224,2006,June,2011
"Against All Enemies (Max Moore, #1)","Clancy, Tom",Peter Telep,4,3.95,Putnam Adult,Hardcover,756,2011,December,2012
All the Sad Young Literary Men,"Gessen, Keith",,4,2.9,Viking Adult,Hardcover,242,2008,November,2011
An Accidental Statistician: The Life and Memories of George E. P. Box,"Box, George E.P.",,4,3.35,John Wiley & Sons,Hardcover,275,2013,June,2013
"Angelology (Angelology, #1)","Trussoni, Danielle",,4,3.39,Viking,Hardcover,464,2010,May,2011
Angelopolis,"Trussoni, Danielle",,4,3.34,Penguin Audio,Audio CD,320,2013,April,2013
Archimedes Codex,"Netz, Reviel",William Noel,3,3.85,Weidenfeld & Nicolson,Hardcover,305,2007,January,2011
"Are You There, Vodka? It's Me, Chelsea","Handler, Chelsea",,3,3.84,HarperCollins Publishers,Hardcover,264,2007,April,2011
Armageddon in Retrospect,"Vonnegut, Kurt",,4,3.92,G.P. Putnam's Sons,Hardcover,234,2008,March,2015
Bag Men: A Novel,"Flood, John",,3,3.23,W. W. Norton & Company,Hardcover,256,1997,June,2011
Baseball Hacks: Tips & Tools for Analyzing and Winning with Statistics,"Adler, Joseph","Andrew Odewahn, Tatiana Diaz",4,3.48,O'Reilly Media,Paperback,472,2006,July,2011
Between You & Me: Confessions of a Comma Queen,"Norris, Mary",,5,3.54,W. W. Norton & Company,Hardcover,228,2015,April,2015
Blind Submission,"Ginsberg, Debra",,3,3.29,Shaye Areheart Books,Hardcover,328,2006,September,2011
Bonk: The Curious Coupling of Science and Sex,"Roach, Mary",,4,3.81,W. W. Norton & Company,Hardcover,319,2008,June,2011
Books,"McMurtry, Larry",,4,3.15,Simon & Schuster,Hardcover,259,2008,April,2015
Bridge of Sighs,"Russo, Richard",,5,3.77,Knopf,Hardcover,528,2007,October,2013
Brightness Falls,"McInerney, Jay",,4,3.71,Alfred a Knopf,Hardcover,415,1992,June,2014
Caldecott and Co.: Notes on Books and Pictures,"Sendak, Maurice",,4,4.29,Noonday Press,Hardcover,216,1988,January,2015
Calico Joe,"Grisham, John",,4,3.78,Doubleday,Hardcover,198,2012,February,2013
Catalyst,"Anderson, Laurie Halse",,3,3.61,Viking Juvenile,Hardcover,233,2014,August,2014
"Catching Fire (The Hunger Games, #2)","Collins, Suzanne",,3,4.31,Scholastic Press,Hardcover,405,2009,September,2012
"Command Authority (Jack Ryan, #9)","Clancy, Tom",Mark Greaney,4,4.07,G.P. Putnam's Sons,Hardcover,740,2013,August,2014
Confessions of an Economic Hit Man,"Perkins, John",,3,3.81,Plume,Hardcover,336,2004,September,2013
"Dead Ever After (Sookie Stackhouse, #13)","Harris, Charlaine",,2,3.31,Ace,Hardcover,338,2013,June,2013
"Dead or Alive (Jack Ryan Jr., #2)","Clancy, Tom",Grant Blackwood,4,3.76,G.P. Putnam's Sons,Hardcover,950,2010,December,2011
"Dead Reckoning (Sookie Stackhouse, #11)","Harris, Charlaine",,3,3.75,Ace Books,Hardcover,325,2011,July,2011
"Deadlocked (Sookie Stackhouse, #12)","Harris, Charlaine",,3,3.61,Ace Books,Hardcover,327,2012,July,2012
Death and the Penguin,"Kurkov, Andrey",George Bird,4,3.82,Vintage,Paperback,228,1996,October,2011
"Dexter in the Dark (Dexter, #3)","Lindsay, Jeff",,4,3.47,Doubleday,Hardcover,302,2006,June,2011
Digital Dice: Computational Solutions to Practical Probability Problems,"Nahin, Paul J.",,3,3.96,Princeton University Press,Hardcover,263,2008,April,2011
Distrust That Particular Flavor,"Gibson, William",,3,3.76,G.P. Putnam's Sons,Hardcover,272,2012,June,2014
Don't You Forget About Me,"Dunn, Jancee",,4,3.1,Villard,Hardcover,276,2008,February,2012
"Double Dexter (Dexter, #6)","Lindsay, Jeff",,3,3.81,Doubleday,Hardcover,337,2011,November,2012
"Dreaming in Code: Two Dozen Programmers, Three Years, 4,732 Bugs, and One Quest for Transcendent Software","Rosenberg, Scott",,4,3.66,"Crown Publishing, NY",Hardcover,400,2007,December,2012
Edge,"Deaver, Jeffery",,5,3.97,Simon & Schuster,Hardcover,397,2010,January,2011
Evidence-Based Policy: A Practical Guide to Doing It Better,"Cartwright, Nancy",Jeremy Hardie,3,3.43,"Oxford University Press, USA",Paperback,196,2012,December,2014
Fair Ball: A Fan's Case for Baseball,"Costas, Bob",,4,3.61,Broadway,Hardcover,192,2000,April,2012
Fire In A Canebrake: The Last Mass Lynching In America,"Wexler, Laura",,5,3.91,Scribner Book Company,Hardcover,271,2003,March,2011
Forever's Team,"Feinstein, John",,4,3.88,Villard,Hardcover,375,1989,February,2014
Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street,"Poundstone, William",,3,4.13,Hill & Wang,Hardcover,400,2005,August,2012
"Full Force and Effect (Jack Ryan, #10)","Greaney, Mark",,4,4.21,Putnam Adult,Hardcover,674,2014,March,2015
Funny Girl,"Hornby, Nick",,3,3.37,Riverhead Books,Hardcover,452,2014,June,2015
Georgia Bottoms,"Childress, Mark",,3,3.37,"Little, Brown and Company",Hardcover,288,2011,November,2011
God is Not Great: How Religion Poisons Everything,"Hitchens, Christopher",,4,3.93,Twelve Books,Hardcover,307,2007,March,2015
Graphic Discovery: A Trout in the Milk and Other Visual Adventures,"Wainer, Howard",,4,3.78,Princeton University Press,Hardcover,192,2004,April,2012
Grotesque,"Kirino, Natsuo",,3,3.66,Knopf,Hardcover,480,2003,May,2012
Hermann Zapf and His Design Philosophy,"Zapf, Hermann",,5,3.75,Yale University Press,Hardcover,254,1987,June,2015
Hitch-22: A Memoir,"Hitchens, Christopher",,4,4,Twelve,Hardcover,435,2010,January,2013
Hunting Eichmann: How a Band of Survivors and a Young Spy Agency Chased Down the World's Most Notorious Nazi,"Bascomb, Neal",,5,4.13,Houghton Mifflin Harcourt,Hardcover,390,2009,January,2015
"Hunting Season (Anna Pigeon, #10)","Barr, Nevada",,4,3.82,G.P. Putnam's Sons,Hardcover,322,2002,January,2014
"I Love You, Beth Cooper","Doyle, Larry",,5,3.29,HarperCollins Publishers,Hardcover,255,2007,June,2013
I Wear the Black Hat: Grappling With Villains (Real and Imagined),"Klosterman, Chuck",,4,3.64,Scribner,Hardcover,214,2013,July,2014
I'm with the Band: Confessions of a Groupie,"Barres, Pamela Des",Dave Navarro,3,3.67,Chicago Review Press,Paperback,320,1987,February,2015
In Secret Service,"Silver, Mitch",,2,3.18,Touchstone Books,Hardcover,327,2007,June,2015
"Inferno (Robert Langdon, #4)","Brown, Dan",,3,3.73,Doubleday,Hardcover,461,2013,June,2013
Interactive Data Visualization for the Web,"Murray, Scott",,3,4.03,O'Reilly Media,Paperback,272,2013,June,2013
"Juliet, Naked","Hornby, Nick",,4,3.47,Riverhead Books,Hardcover,406,2009,February,2011
Last Dance: Behind the Scenes at the Final Four,"Feinstein, John",Mike Krzyzewski,4,3.72,"Little, Brown and Company",Hardcover,384,2006,March,2011
Last Night at Chateau Marmont,"Weisberger, Lauren",,2,3.49,Atria Books,Hardcover,384,2010,December,2010
Letters to a Young Contrarian,"Hitchens, Christopher",,4,4.12,Basic Books,Hardcover,141,2001,January,2015
"Locked On (Jack Ryan Jr., #3)","Clancy, Tom",Mark Greaney,4,3.97,Michael Joseph,Hardcover,712,2011,May,2013
Lucky Jim,"Amis, Kingsley",David Lodge,4,3.79,Penguin Classics,Paperback,251,1953,May,2015
"MÌ_tley CrÌ_e: A Visual History, 1983-2005","Zlozower, Neil",Nikki Sixx,4,4.38,Chronicle Books,Hardcover,232,2009,May,2012
Micro,"Crichton, Michael",Richard   Preston,3,3.32,Harper,Hardcover,429,2011,December,2012
"Mockingjay (The Hunger Games, #3)","Collins, Suzanne",,3,4.03,Scholastic Press,Hardcover,400,2010,October,2013
Model Behavior: A Novel and Stories,"McInerney, Jay",,3,3.18,Knopf,Hardcover,275,1998,April,2014
"More Baths, Less Talking (Stuff I've Been Reading #4)","Hornby, Nick",,4,3.93,"McSweeney's, Believer Books",Paperback,135,2012,January,2015
"My Appetite for Destruction: Sex, and Drugs, and Guns N' Roses","Adler, Steven",Lawrence  J. Spagnola,3,3.53,It Books,Hardcover,286,2010,February,2012
My Custom Van: And 50 Other Mind-Blowing Essays that Will Blow Your Mind All Over Your Face,"Black, Michael Ian",,5,3.66,Gallery Books,Hardcover,240,2008,January,2014
"My Life as a Furry Red Monster: What Being Elmo Has Taught Me About Life, Love and Laughing Out Loud","Clash, Kevin",Gary Brozek,3,3.62,Crown Archetype,Hardcover,224,2006,January,2012
Never Mind Nirvana: A Novel,"Lindquist, Mark",,4,3.62,Villard,Hardcover,256,2000,April,2013
Night Film,"Pessl, Marisha",,4,3.76,Random House,Hardcover,602,2013,December,2013
No Country for Old Men,"McCarthy, Cormac",,5,4.11,Alfred A. Knopf,Hardcover,309,2005,January,2013
Nobody's Fool,"Russo, Richard",,5,4.12,Vintage,Hardcover,549,1993,December,2014
"Notorious (It Girl, #2)","Ziegesar, Cecily von",,4,3.74,Poppy,Paperback,288,2006,January,2015
"October, 1964","Halberstam, David",,3,4.12,Niagara,Hardcover,576,1994,October,2011
On Equality of Educational Opportunity,"Mosteller, Frederick",Daniel Patrick Moynihan,4,4,Random House (NY),Hardcover,570,1972,January,2014
Once Upon a Fastball,"Mitchell, Bob",,3,2.97,Kensington,Hardcover,288,2008,January,2011
"Once Upon a Time in Computerland: The Amazing, Billion-Dollar Tale of Bill Millard","Littman, Jonathan",,3,4,Simon & Schuster,Paperback,413,1987,January,2015
One Mississippi,"Childress, Mark",,5,3.67,"Little, Brown and Company",Hardcover,400,2006,June,2014
Pirate Latitudes,"Crichton, Michael",,4,3.36,Harper,Hardcover,312,2009,January,2012
Playing for Pizza,"Grisham, John",,4,3.38,Doubleday Books,Hardcover,262,2007,May,2013
Polar,"Pearson, T.R.",,4,3.79,Viking Adult,Hardcover,244,2002,April,2014
Praying for Sleep,"Deaver, Jeffery",,4,3.79,Viking Books,Hardcover,437,1994,October,2011
Purple Dots: A Novel,"Lehrer, Jim",,4,3.24,Random House,Hardcover,262,1998,September,2012
Ransom,"McInerney, Jay",,4,3.27,Vintage,Hardcover,279,1985,February,2014
Ray Christensen's Gopher Tales: Stories from All Eleven University of Minnesota's Men's Sports,"Christensen, Ray",,4,4.5,Sports Publishing LLC,Hardcover,204,2002,June,2012
Ready Player One,"Cline, Ernest",,5,4.31,Random House NY,Hardcover,374,2011,April,2015
Reamde,"Stephenson, Neal",,4,3.94,William Morrow,Hardcover,1044,2011,July,2014
"Reckless (It Girl, #3)","Ziegesar, Cecily von",,4,3.76,Poppy,Paperback,288,2006,May,2015
Rembrandt's Whore,"Matton, Sylvie",,2,3.38,Canongate Books,Hardcover,208,2002,July,2011
Restitution,"Vance, Lee",,4,3.51,Knopf,Hardcover,336,2007,April,2015
"Revenge Wears Prada: The Devil Returns (The Devil Wears Prada, #2)","Weisberger, Lauren",,3,2.78,Simon & Schuster,Hardcover,400,2015,July,2013
"Rogue Warrior (Rogue Warrior, #1)","Marcinko, Richard",,3,3.94,Atria Books,Hardcover,336,1992,November,2014
Saint Mudd,"Thayer, Steve",,4,3.78,Signet,Hardcover,384,1988,July,2015
SEAL Team Six: Memoirs of an Elite Navy SEAL Sniper,"Wasdin, Howard E.",Stephen Templin,4,3.98,St. Martin's Press,Hardcover,331,2011,March,2014
Sex and the Single Zillionaire: A Novel,"Perkins, Tom",,3,2.56,William Morrow,Hardcover,304,2006,July,2011
Signifying Rappers: Rap and Race in the Urban Present,"Costello, Mark",David Foster Wallace,5,3.33,Ecco Press,Paperback,140,1990,August,2015
Skate for Goal! Highlights from Minnesota's State Hockey Tournamant,"Phillips, Gary L.",,5,5,Afton Press,Paperback,123,1982,June,2015
Slam,"Hornby, Nick",,5,3.27,G.P. Putnam's Sons Books for Young Readers,Hardcover,309,2007,December,2010
Solar,"McEwan, Ian",,4,3.21,Random House,Hardcover,287,2010,December,2014
Speak of the Devil: a Novel,"Hawke, Richard",,4,3.54,Random House,Hardcover,336,2006,May,2011
Speaking In Tongues,"Deaver, Jeffery",,5,3.75,Simon & Schuster,Hardcover,336,1995,February,2011
Statistical Evidence,"Royall, Richard",,4,4,CRC Press,Hardcover,191,1997,April,2013
Statistics Done Wrong: The Woefully Complete Guide,"Reinhart, Alex",,4,4.15,No Starch Press,Paperback,176,2013,May,2015
Statler Bros. Random Memories,"Reid, Harold",Don Reid,4,4.41,Yell Publishing Company,Hardcover,288,2008,July,2011
Steve Jobs,"Isaacson, Walter",,4,4.09,Simon & Schuster,Hardcover,656,2011,September,2014
Story of My Life,"McInerney, Jay",,4,3.58,Atlantic Monthly Press,Hardcover,189,1988,August,2013
Straight Man,"Russo, Richard",,5,4.02,Random House USA Inc,Hardcover,391,1997,November,2013
Stylized: A Slightly Obsessive History of Strunk & White's The Elements of Style,"Garvey, Mark",,3,3.76,Touchstone,Hardcover,208,2009,January,2011
Success,"Amis, Martin",,4,3.65,Harmony,Hardcover,224,1978,February,2013
Supreme Courtship,"Buckley, Christopher",,4,3.63,Grand Central Publishing,Hardcover,304,2008,March,2013
Sweet Tooth,"McEwan, Ian",,5,3.39,Nan A. Talese,Hardcover,301,2012,April,2013
"Sycamore Row (Jake Brigance, #2)","Grisham, John",,4,3.95,Doubleday,Hardcover,447,2013,August,2014
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,"Sheffield, Rob",,5,3.56,Dutton,Hardcover,288,2010,February,2011
Tampa,"Nutting, Alissa",,4,3.3,Ecco,ebook,272,2013,November,2014
Telegraph Avenue,"Chabon, Michael",,5,3.35,Fourth Estate,Hardcover,468,2012,January,2013
That Old Cape Magic,"Russo, Richard",,4,3.28,Knopf,Hardcover,261,2009,March,2014
"The 500 (Mike Ford, #1)","Quirk, Matthew",,3,3.44,Reagan Arthur Books,Hardcover,336,2012,January,2015
The Advocate's Devil,"Dershowitz, Alan M.",,3,3.4,Grand Central Publishing,Hardcover,352,1994,March,2014
The Art Thief,"Charney, Noah",,4,2.98,Atria Books,Hardcover,304,2007,August,2011
The Astronaut Wives Club,"Koppel, Lily",,3,3.22,Grand Central Publishing,Hardcover,288,2013,April,2015
The Book of Vice: Very Naughty Things (and How to Do Them),"Sagal, Peter",,4,3.43,Dey Street Books,Hardcover,272,2007,November,2011
The Boy Who Fell Out of the Sky,"Dornstein, Ken",,3,3.48,Random House,Hardcover,320,2006,December,2010
The Computer from Pascal to Von Neumann,"Goldstine, Herman H.",,2,3.53,Princeton University Press,Hardcover,378,1972,February,2011
The Confession,"Grisham, John",,5,3.77,Doubleday,Hardcover,418,2010,November,2011
The Death and Life of Charlie St. Cloud,"Sherwood, Ben",,5,3.99,Bantam Books,Hardcover,288,2004,February,2015
The Devil's Details: A History of the Footnote,"Zerby, Chuck",,4,3.36,Invisible Cities Press Llc,Hardcover,192,2001,November,2010
The Devotion of Suspect X,"Higashino, Keigo",Alexander O. Smith,3,3.94,Minotaur Books,Hardcover,298,2005,May,2013
The Elements of Style,"Jr., William Strunk",E.B. White,5,4.18,Longman Publishing Group,Hardcover,105,1918,March,2014
The Footprints of God,"Iles, Greg",Dick Hill,3,3.76,Brilliance Audio,Hardcover,463,2003,January,2015
"The Girl Who Kicked the Hornet's Nest (Millennium, #3)","Larsson, Stieg",Reg Keeland,3,4.18,Knopf,Hardcover,563,2007,February,2011
"The Girl with the Dragon Tattoo (Millennium, #1)","Larsson, Stieg",Reg Keeland,3,4.07,Knopf,Hardcover,465,2005,April,2011
"The Givenchy Code (Codebreaker Trilogy, #1)","Kenner, Julie",,3,3.59,Pocket Books,Paperback,368,2005,November,2011
The Good Life,"McInerney, Jay",,4,3.34,Knopf,Hardcover,368,2006,August,2013
The Humanity Project,"Thompson, Jean",,4,3.28,Blue Rider Press,Hardcover,352,2013,August,2015
"The Hunger Games (The Hunger Games, #1)","Collins, Suzanne",,4,4.38,Scholastic Press,Hardcover,374,2008,May,2012
The Innocent,"McEwan, Ian",,4,3.68,Vintage,Hardcover,226,1990,February,2015
"The It Girl (It Girl, #1)","Ziegesar, Cecily von",,5,3.66,Poppy,Paperback,263,2005,January,2015
The Kill Room,"Deaver, Jeffery",,3,3.79,Grand Central Publishing,Hardcover,484,2013,December,2013
The King of Methlehem: A Novel,"Lindquist, Mark",,4,3.2,Simon & Schuster,Hardcover,256,2007,April,2013
The Know-It-All: One Man's Humble Quest to Become the Smartest Person in the World,"Jacobs, A.J.",,4,3.77,Simon & Schuster,Hardcover,386,2004,May,2012
The Last Dickens,"Pearl, Matthew",,4,3.54,Random House (NY),Hardcover,386,2009,June,2012
The Last of the Savages,"McInerney, Jay",,5,3.66,Knopf,Hardcover,271,1996,February,2014
"The Lazarus Vendetta (Covert-One, #5)","Larkin, Patrick",Robert Ludlum,3,3.92,St. Martin's Paperbacks,Paperback,416,2004,July,2015
The Leftovers,"Perrotta, Tom",,3,3.35,St. Martin's Press,Hardcover,355,2011,April,2013
The Lonely Polygamist,"Udall, Brady",,4,3.49,W. W. Norton & Company,Hardcover,624,2010,May,2015
The Making Of Champions: Life In Canada's Junior A Leagues,"Olver, Robert",,3,3,Penguin Putnam~childrens Hc,Hardcover,271,1990,January,2015
The Man Who Ate the 747,"Sherwood, Ben",,5,3.35,Bantam,Hardcover,260,2000,February,2015
"The Miko (Nicholas Linnear, #2)","Lustbader, Eric Van",,3,3.86,Fawcett,Hardcover,560,1984,October,2014
The Minnesota Road Guide to Gangster Hot Spots,"Lewis, Chad",,3,3.75,On the Road Publications,Paperback,198,2009,October,2011
The Natural: The Misunderstood Presidency of Bill Clinton,"Klein, Joe",,4,3.59,Doubleday,Hardcover,240,2002,January,2014
"The Ninja (Nicholas Linnear, #1)","Lustbader, Eric Van",,4,3.9,M Evans & Co,Hardcover,442,1980,May,2014
"The Other Wes Moore: One Name, Two Fates","Moore, Wes",Tavis Smiley,4,3.73,Spiegel & Grau,Hardcover,233,2010,May,2012
The Pregnant Widow,"Amis, Martin",,3,3.05,Knopf,Hardcover,370,2010,September,2013
The Psychopath Test: A Journey Through the Madness Industry,"Ronson, Jon",,4,3.88,Riverhead Books,Hardcover,288,2011,March,2012
The Racketeer,"Grisham, John",,4,3.74,Doubleday,Hardcover,340,2012,February,2014
The Rake: A Novel,"Jr., William F. Buckley",,4,3.09,Harper,Hardcover,288,2007,September,2013
The Road,"McCarthy, Cormac",,4,3.94,Knopf,Hardcover,241,2006,January,2013
The Rockwell Heist: The extraordinary theft of seven Norman Rockwell paintings and a phony Renoir‰ÛÓand the 20-year chase for their recovery from the Midwest through Europe and South America,"Rubenstein, Bruce",,3,3.18,Borealis Books,Hardcover,180,2013,March,2014
The Science of Kissing: What Our Lips Are Telling Us,"Kirshenbaum, Sheril",,4,3.42,Grand Central Publishing,Hardcover,246,2010,March,2011
The Sex Contract: The Evolution Of Human Behaviour,"Fisher, Helen",,4,3.86,HarperCollins,Hardcover,176,1982,May,2011
The Sherlockian,"Moore, Graham",,3,3.61,Twelve,Hardcover,350,2010,July,2011
The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,"Silver, Nate",,4,3.94,Penguin,Hardcover,544,2012,March,2013
"The Sixth Lamentation (Father Anselm, #1)","Brodrick, William",,4,3.7,Viking Adult,Hardcover,400,2003,December,2013
"The Skin Collector  (Lincoln Rhyme, #11)","Deaver, Jeffery",,4,3.86,Grand Central Publishing,Hardcover,448,2015,June,2014
The Sleeping Doll (Kathryn Dance #1),"Deaver, Jeffery",,4,3.91,Simon & Schuster,Hardcover,428,2007,February,2011
The Snow Garden,"Rice, Christopher",James Daniels,3,3.76,Thomas & Mercer,Hardcover,515,2002,July,2015
"The Sweet Season: A Sportswriter Rediscovers Football, Family, and a Bit of Faith at Minnesota's St. John's University","Murphy, Austin",,4,3.99,Harper,Hardcover,336,2001,October,2011
The Technologists,"Pearl, Matthew",,4,3.46,Random House,Hardcover,480,2012,December,2014
The Thief of Always,"Barker, Clive",,4,4.17,HarperCollins Publishers,Hardcover,225,1992,July,2015
The Vintage Caper,"Mayle, Peter",,4,3.27,Knopf Publishing Group,Hardcover,223,2009,August,2012
The Weatherman,"Thayer, Steve",,5,3.7,Signet,Hardcover,412,1995,June,2015
The White Widow,"Lehrer, Jim",,4,3.03,PublicAffairs,Hardcover,224,1996,July,2015
Things a Computer Scientist Rarely Talks About,"Knuth, Donald Ervin",,4,3.99,Center for the Study of Language and Inf,Paperback,257,2001,June,2015
Thirteen and one-half,"Barr, Nevada",,3,3.3,Vanguard Press,Hardcover,320,2009,May,2011
"Threat Vector (Jack Ryan Jr., #4)","Clancy, Tom",Mark Greaney,4,4.09,Putnam Adult,Hardcover,848,2012,December,2013
"Tom Clancy Support and Defend (Jack Ryan Jr., #5)","Greaney, Mark",,4,4.07,G.P. Putnam's Sons,Hardcover,503,2014,August,2014
Top Down: A Novel of the Kennedy Assassination,"Lehrer, Jim",,4,2.95,Random House,Hardcover,208,2013,March,2015
Tribes: We Need You to Lead Us,"Godin, Seth",,3,3.81,Portfolio,Hardcover,151,2008,January,2011
Turn Around Bright Eyes: The Rituals of Love & Karaoke,"Sheffield, Rob",,4,3.61,It Books,Hardcover,288,2012,May,2015
Tuva or Bust!: Richard Feynman's Last Journey,"Leighton, Ralph",,3,3.95,W. W. Norton & Company,Hardcover,254,1991,November,2012
Twisted,"Anderson, Laurie Halse",,4,3.82,Viking Books for Young Readers,Hardcover,250,2007,May,2011
"Under Fire (Jack Ryan Jr., #6)","Blackwood, Grant",Tom Clancy,3,3.6,G.P. Putnam's Sons,Hardcover,506,2015,July,2015
Uneducated Guesses: Using Evidence to Uncover Misguided Education Policies,"Wainer, Howard",,5,3.25,Princeton University Press,Hardcover,175,2011,December,2013
Us,"Nicholls, David",,4,3.66,Harper,Hardcover,416,2014,March,2015
"We Are Anonymous: Inside the Hacker World of LulzSec, Anonymous, and the Global Cyber Insurgency","Olson, Parmy",,4,3.94,"Little, Brown and Company",Hardcover,512,2012,April,2014
What the Best College Teachers Do,"Bain, Ken",,3,3.84,Harvard University Press,Hardcover,207,2004,June,2014
Where Angels Fear To Tread,"Forster, E.M.",,4,3.57,,Paperback,169,1905,August,2014
Willful Ignorance: The Mismeasure of Uncertainty,"Weisberg, Herbert I.",,5,4.33,Wiley,Paperback,456,2014,May,2015
Worm: The First Digital World War,"Bowden, Mark",,4,3.47,Atlantic Monthly Press,Hardcover,233,2011,October,2014
"Wunnerful, Wunnerful!  The Autobiography of Lawrence Welk","Welk, Lawrence",Bernice McGeehan,4,3.75,Prentice-Hall,Hardcover,294,1971,May,2015
"XO (Kathryn Dance, #3)","Deaver, Jeffery",,4,3.72,Simon & Schuster,Hardcover,385,2012,May,2013
"You Suck (A Love Story, #2)","Moore, Christopher",,3,3.81,William Morrow & Company,Hardcover,328,2007,April,2012